0,Portal,Portal,1.78,0.41,17.03,0,0,0,1,1,1
1,rpgpp_lt_terrain_grass_01,rpgpp_lt_terrain_grass_01,0,0.05999994,0,0,0,0,1,1,1
2,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,-11.29,0,-0.1474152,0,0,0,1,1,1
3,rpgpp_lt_terrain_grass_01,rpgpp_lt_terrain_grass_01,0,0.05999994,-14.31258,0,0,0,1,1,1
4,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,-11.29,0,-14.46,0,0,0,1,1,1
5,rpgpp_lt_terrain_grass_01,rpgpp_lt_terrain_grass_01,-24.89,0.05999994,-14.31258,0,0,0,1,1,1
6,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,-36.18,0,-14.46,0,0,0,1,1,1
7,rpgpp_lt_terrain_grass_01,rpgpp_lt_terrain_grass_01,-24.89,0.05999994,-3.330002,0,0,0,1,1,1
8,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,-36.18,-0.1300001,-0.3100014,0,0,0,1,1,1
9,rpgpp_lt_terrain_grass_01,rpgpp_lt_terrain_grass_01,-24.89,0.05999994,6.84,0,0,0,1,1,1
10,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,-36.18,0,15.08,0,0,0,1,1,1
11,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,-14.67,0,15.08,0,0,0,1,1,1
12,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,1.93,0,15.08,0,0,0,1,1,1
13,rpgpp_lt_terrain_grass_01,rpgpp_lt_terrain_grass_01,-24.89,0.05999994,19.14,0,0,0,1,1,1
14,rpgpp_lt_terrain_sand_01,rpgpp_lt_terrain_sand_01,-11.93,0.35,7.09,0,0,0,1.5,1,1.5
15,rpgpp_lt_mountain_01,rpgpp_lt_mountain_01,36.6,0,-207.4,0,0,0,1,1,1
16,rpgpp_lt_mountain_01,rpgpp_lt_mountain_01,-78.7,-11.1,-216.6821,0,131.9289,0,1,1,1
17,rpgpp_lt_terrain_grass_01,rpgpp_lt_terrain_grass_01,-30.61,0.05999994,-35.67,0,0,0,1,1,1
18,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,-41.9,0,-35.81741,0,0,0,1,1,1
19,rpgpp_lt_terrain_grass_01,rpgpp_lt_terrain_grass_01,-30.61,0.05999994,-49.98258,0,0,0,1,1,1
20,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,-41.9,0,-50.13,0,0,0,1,1,1
21,rpgpp_lt_terrain_grass_01,rpgpp_lt_terrain_grass_01,-55.5,0.05999994,-49.98258,0,0,0,1,1,1
22,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,-66.79,0,-50.13,0,0,0,1,1,1
23,rpgpp_lt_terrain_grass_01,rpgpp_lt_terrain_grass_01,-55.5,0.05999994,-39,0,0,0,1,1,1
24,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,-66.79,-0.1300001,-35.98,0,0,0,1,1,1
25,rpgpp_lt_terrain_grass_01,rpgpp_lt_terrain_grass_01,-55.5,0.05999994,-28.83,0,0,0,1,1,1
26,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,-66.79,0,-20.59,0,0,0,1,1,1
27,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,-45.28,0,-20.59,0,0,0,1,1,1
28,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,-28.68,0,-20.59,0,0,0,1,1,1
29,rpgpp_lt_terrain_grass_01,rpgpp_lt_terrain_grass_01,-55.5,0.05999994,-16.53,0,0,0,1,1,1
30,rpgpp_lt_terrain_grass_01,rpgpp_lt_terrain_grass_01,12.3,0.05999994,-37.5,0,0,0,1,1,1
31,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,1.009998,0,-37.64742,0,0,0,1,1,1
32,rpgpp_lt_terrain_grass_01,rpgpp_lt_terrain_grass_01,12.3,0.05999994,-51.81258,0,0,0,1,1,1
33,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,1.009998,0,-51.96,0,0,0,1,1,1
34,rpgpp_lt_terrain_grass_01,rpgpp_lt_terrain_grass_01,-12.59,0.05999994,-51.81258,0,0,0,1,1,1
35,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,-23.88,0,-51.96,0,0,0,1,1,1
36,rpgpp_lt_terrain_grass_01,rpgpp_lt_terrain_grass_01,-12.59,0.05999994,-40.83,0,0,0,1,1,1
37,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,-23.88,-0.1300001,-37.81,0,0,0,1,1,1
38,rpgpp_lt_terrain_grass_01,rpgpp_lt_terrain_grass_01,-12.59,0.05999994,-30.66,0,0,0,1,1,1
39,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,-23.88,0,-22.42,0,0,0,1,1,1
40,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,-2.369999,0,-22.42,0,0,0,1,1,1
41,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,14.23,0,-22.42,0,0,0,1,1,1
42,rpgpp_lt_terrain_grass_01,rpgpp_lt_terrain_grass_01,-12.59,0.05999994,-18.36,0,0,0,1,1,1
43,rpgpp_lt_terrain_grass_01,rpgpp_lt_terrain_grass_01,63.09,0.05999994,-35.85258,0,0,0,1,1,1
44,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,51.8,0,-36,0,0,0,1,1,1
45,rpgpp_lt_terrain_grass_01,rpgpp_lt_terrain_grass_01,63.09,0.05999994,-50.16517,0,0,0,1,1,1
46,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,51.8,0,-50.31258,0,0,0,1,1,1
47,rpgpp_lt_terrain_grass_01,rpgpp_lt_terrain_grass_01,38.2,0.05999994,-50.16517,0,0,0,1,1,1
48,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,26.91,0,-50.31258,0,0,0,1,1,1
49,rpgpp_lt_terrain_grass_01,rpgpp_lt_terrain_grass_01,38.2,0.05999994,-39.18259,0,0,0,1,1,1
50,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,26.91,-0.1300001,-36.16259,0,0,0,1,1,1
51,rpgpp_lt_terrain_grass_01,rpgpp_lt_terrain_grass_01,38.2,0.05999994,-29.01258,0,0,0,1,1,1
52,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,26.91,0,-20.77258,0,0,0,1,1,1
53,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,48.42,0,-20.77258,0,0,0,1,1,1
54,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,65.02,0,-20.77258,0,0,0,1,1,1
55,rpgpp_lt_terrain_grass_01,rpgpp_lt_terrain_grass_01,38.2,0.05999994,-16.71259,0,0,0,1,1,1
56,rpgpp_lt_terrain_grass_01,rpgpp_lt_terrain_grass_01,52.6,0.05999994,1.912582,0,0,0,1,1,1
57,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,41.31,0,1.765167,0,0,0,1,1,1
58,rpgpp_lt_terrain_grass_01,rpgpp_lt_terrain_grass_01,52.6,0.05999994,-12.4,0,0,0,1,1,1
59,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,41.31,0,-12.54742,0,0,0,1,1,1
60,rpgpp_lt_terrain_grass_01,rpgpp_lt_terrain_grass_01,27.71,0.05999994,-12.4,0,0,0,1,1,1
61,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,16.42,0,-12.54742,0,0,0,1,1,1
62,rpgpp_lt_terrain_grass_01,rpgpp_lt_terrain_grass_01,27.71,0.05999994,-1.417419,0,0,0,1,1,1
63,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,16.42,-0.1300001,1.602581,0,0,0,1,1,1
64,rpgpp_lt_terrain_grass_01,rpgpp_lt_terrain_grass_01,27.71,0.05999994,8.752583,0,0,0,1,1,1
65,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,16.42,0,16.99258,0,0,0,1,1,1
66,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,37.93,0,16.99258,0,0,0,1,1,1
67,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,54.53,0,16.99258,0,0,0,1,1,1
68,rpgpp_lt_terrain_grass_01,rpgpp_lt_terrain_grass_01,27.71,0.05999994,21.05258,0,0,0,1,1,1
69,rpgpp_lt_terrain_grass_01,rpgpp_lt_terrain_grass_01,93.17,0.05999994,-9.880002,0,0,0,1,1,1
70,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,81.88,0,-10.02742,0,0,0,1,1,1
71,rpgpp_lt_terrain_grass_01,rpgpp_lt_terrain_grass_01,93.17,0.05999994,-24.19258,0,0,0,1,1,1
72,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,81.88,0,-24.34,0,0,0,1,1,1
73,rpgpp_lt_terrain_grass_01,rpgpp_lt_terrain_grass_01,68.28,0.05999994,-24.19258,0,0,0,1,1,1
74,rpgpp_lt_terrain_grass_02,rpgpp_lt_terrain_grass_02,56.99,0,-24.34,0,0,0,1,1,1
75,rpgpp_lt_terrain_grass_01,rpgpp_lt_terrain_grass_01,68.28,0.05999994,-13.21,0,0,0,1,1,1
